#include <glad/glad.h>
#include <GLFW/glfw3.h>

#include <glm/glm.hpp>
#include <glm/gtc/matrix_transform.hpp>
#include <glm/gtc/type_ptr.hpp>

#include <learnopengl/shader_m.h>
#include <learnopengl/camera.h>
#include <learnopengl/model.h>

#include <iostream>

#define STB_IMAGE_IMPLEMENTATION
#include <stb_image.h>
#include <learnopengl/filesystem.h>

// ROBOT ARM CONTROLS
float BaseTransX = 0.0f;  // 0
float BaseTransZ = 0;
float BaseSpin = 0;        // 1
float ShoulderAng = -10;   // 2
float ElbowAng = -120;
float WristAng = 0;       // 3
float WristTwistAng = 10;
float FingerAng1 = 0;     // 4
float FingerAng2 = -90;

// ROBOT COLORS
GLfloat Ground[] = { 0.5f, 0.5f, 0.5f };
GLfloat Arms[] = { 0.5f, 0.5f, 0.5f };
GLfloat Joints[] = { 0.0f, 0.27f, 0.47f };
GLfloat Fingers[] = { 0.59f, 0.0f, 0.09f };
GLfloat FingerJoints[] = { 0.5f, 0.5f, 0.5f };

// USER INTERFACE GLOBALS
int LeftButtonDown = 0;    // MOUSE STUFF
int RobotControl = 10;

// settings
const unsigned int SCR_WIDTH = 768;
const unsigned int SCR_HEIGHT = 768;

// camera
Camera camera(glm::vec3(0.0f, 1.5f, 2.5f), glm::vec3(0.0f, 1.0f, 0.0f), -90.f, -15.0f);
float lastX = SCR_WIDTH / 2.0f;
float lastY = SCR_HEIGHT / 2.0f;
bool firstMouse = true;

// timing
float deltaTime = 0.0f;	// time between current frame and last frame
float lastFrame = 0.0f;

// light information
glm::vec3 lightColor = glm::vec3(1.0f, 1.0f, 1.0f);

// shader
Shader* PhongShader;
Shader* FloorShader;

// ObjectModel
Model* ourObjectModel;
std::string ourObjectPathStr = FileSystem::getPath("src/9.HW/HW3/teapot.obj");
const char* ourObjectPath = ourObjectPathStr.c_str();
// translate it so it's at the center of the scene
// it's a bit too big for our scene, so scale it down
glm::mat4 objectXform = glm::scale(glm::translate(glm::mat4(1.0f), glm::vec3(0.5f, 0.0f, 0.0f)), glm::vec3(0.08f, 0.08f, 0.08f));

// HOUSE KEEPING
void initGL(GLFWwindow** window);
void setupShader();
void destroyShader();
void createGLPrimitives();
void destroyGLPrimitives();

// CALLBACKS
void framebuffer_size_callback(GLFWwindow* window, int width, int height);
void mouse_callback(GLFWwindow* window, double xpos, double ypos);
void mouse_button_callback(GLFWwindow* window, int button, int action, int mods);
void processInput(GLFWwindow* window, int key, int scancode, int action, int mods);

// DRAWING ROBOT PARTS
void DrawGroundPlane(glm::mat4 model);
void DrawJoint(glm::mat4 model);
void DrawBase(glm::mat4 model);
void DrawArmSegment(glm::mat4 model);
void DrawWrist(glm::mat4 model);
void DrawFingerBase(glm::mat4 model);
void DrawFingerTip(glm::mat4 model);

void DrawObject(glm::mat4 model);
bool hasTextures = false;

float lastRobotX = 0.0f;
float lastRobotZ = 0.0f;
float lastBaseSpin = 0.0f;
float lastShoulderAng = 0.0f;
float lastElbowAng = 0.0f;
float lastWristAng = 0.0f;
float lastFingerAng1 = 0.0f;
glm::mat4 objectXformLocal = glm::mat4(1.0f);
bool objectFlag = false;
glm::vec4 objectLocalTip = glm::vec4(0.5f, 0.0f, 0.0f, 1.0f);
bool spaceKeyPressed = false;


void myDisplay()
{
	glClearColor(0.1f, 0.1f, 0.1f, 1.0f);
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	
	////////////////////////////////////////////////////////////////////////////////////////////////
	////////////////////////////////////////////////////////////////////////////////////////////////

	//Ground
	glm::mat4 model = glm::mat4(1.0f); // initialize matrix to identity matrix first

	DrawGroundPlane(model);

	DrawObject(objectXform);

	// ADD YOUR ROBOT RENDERING STUFF HERE     /////////////////////////////////////////////////////
	DrawBase(model);



	////////////////////////////////////////////////////////////////////////////////////////////////
	////////////////////////////////////////////////////////////////////////////////////////////////
	////////////////////////////////////////////////////////////////////////////////////////////////
}

int main()
{
	// std::cout << "CWD = " << std::filesystem::current_path() << std::endl;

	GLFWwindow* window = NULL;

	initGL(&window);
	setupShader();
	createGLPrimitives();

	glEnable(GL_DEPTH_TEST);

	// render loop
	// -----------
	while (!glfwWindowShouldClose(window))
	{
		// per-frame time logic
		float currentFrame = glfwGetTime();
		deltaTime = currentFrame - lastFrame;
		lastFrame = currentFrame;

		// view/projection transformations
		PhongShader->use();
		PhongShader->setMat4("projection", glm::perspective(glm::radians(camera.Zoom), (float)SCR_WIDTH / (float)SCR_HEIGHT, 0.1f, 100.0f));
